year,month,day,doy,tmin,tmax,wind,rain
2019,11,10,314,22.019974529866015,32.188809884226195,1.3693217223281853,0.0
2019,11,11,315,23.165014803501474,30.04527216767215,1.1016595865775802,4.494022013994093
2019,11,12,316,21.737667019804952,32.603524399814056,1.0953849506195537,3.570402297439329
2019,11,13,317,22.629094432288507,31.38993876703055,1.0036634739596038,0.15999450517554062
2019,11,14,318,22.217249715515926,29.910188704259678,1.3432746921672694,1.3074313635477404
2019,11,15,319,22.65227700162415,32.30648760762387,1.487255614604884,0.5271439074216802
2019,11,16,320,22.942973955819447,28.646950084628056,1.2101131452381748,0.00025718325537478796
2019,11,17,321,21.86609699229317,31.0998228031335,1.3129363875329112,2.5715289803880785
2019,11,18,322,22.769335686183844,30.224111364075522,1.3878316818033567,0.0
2019,11,19,323,23.161534022537012,32.61911774841967,0.9165725922907003,0.0
2019,11,20,324,21.86461176950604,32.24508339911727,1.1174906924084091,0.0030331599910976836
2019,11,21,325,22.626218541277343,33.05723755520596,1.0137811437871784,0.0
2019,11,22,326,22.19863609690163,31.549323661035814,0.8186576858930069,1.442537055281853
2019,11,23,327,22.93496988910597,30.659375666071632,1.0782733197314405,3.3018528208517454e-5
2019,11,24,328,22.818306299191253,25.966831060444036,1.4544848918106803,3.1026095751938465
2019,11,25,329,22.811434558794033,32.44300846886512,1.1893554995319597,0.0
2019,11,26,330,22.22290472025393,32.373539130816795,0.9829201082473726,20.880081146796584
2019,11,27,331,23.11132182746926,28.96065735754257,1.1342341773060636,0.0
2019,11,28,332,21.89249137314719,33.1055703605799,1.286643000643789,7.524855533333932
2019,11,29,333,22.672143808869656,30.801639627890104,0.727192169524404,0.0
2019,11,30,334,22.433609326240212,32.49103032800139,1.2078554233688399,0.0
2019,12,1,335,22.410591881602247,30.144873033225323,1.7852623976924034,25.83440228675749
2019,12,2,336,23.61828609498329,31.44064252330388,1.7588745861999517,5.571191907925412
2019,12,3,337,23.84085633235963,30.344349602214912,2.06929882423848,26.234398586636342
2019,12,4,338,23.415664517477694,31.47327961611942,2.215033252722585,0.059514633750210814
2019,12,5,339,23.81984052020224,30.72115816236719,1.7485442267874423,65.76040770802136
2019,12,6,340,22.016285883064146,29.308620218725025,1.0204902572498655,17.578984513532262
2019,12,7,341,24.354815444491177,29.636005938074636,0.9103375666120603,12.139983817144001
2019,12,8,342,23.12581598943202,30.748886630584177,1.2450427083155826,15.947178564484101
2019,12,9,343,22.57263372526467,31.583705120837713,1.2931708364426693,15.480889588656527
2019,12,10,344,22.670384691373894,31.049251813121852,1.8116686092915268,0.0
2019,12,11,345,22.217197162052173,31.68795387939755,0.9880552506821695,0.0
2019,12,12,346,21.416720397032226,30.753898315245156,0.9816478795792956,0.0
2019,12,13,347,23.370179016184867,30.743182720374698,1.4207490800527094,0.9981047167990544
2019,12,14,348,22.79233839369774,30.06856692331606,1.4763233774990538,0.0
2019,12,15,349,21.425807219393025,29.59560293438313,1.314738512414607,6.818733139296647
2019,12,16,350,22.26914434205832,31.018417432979316,1.3085297067451596,15.289621781850467
2019,12,17,351,23.16473397684813,30.842593485254927,1.2753244908448897,9.283793926421723
2019,12,18,352,22.483684939296207,31.270176700664063,1.3523065328723045,2.009644598564327
2019,12,19,353,23.67044799960301,27.783373925614633,1.0795638614948602,0.35299623460303714
2019,12,20,354,23.375058539677823,28.362627517138105,1.0064049933657617,41.86585332240317
2019,12,21,355,22.549172562144634,29.20541086624755,1.102594827312717,1.8999608081179464
2019,12,22,356,23.579085954006846,30.622382169047498,1.4558509564613706,0.0
2019,12,23,357,22.700042461071003,26.357589018062185,1.2816215254105365,13.141992515518263
2019,12,24,358,23.0242660072789,27.94670018048553,1.3377061429434836,0.0
2019,12,25,359,21.728758100916057,30.378412324810522,0.9708375597468047,0.0
2019,12,26,360,23.333480748950667,27.593977261910503,1.1116269894056638,74.2382905727138
2019,12,27,361,22.32343115428091,22.376374387526987,1.6515930368838825,8.580909392469744
2019,12,28,362,22.678239313453922,27.09597221015702,1.2746104041057669,7.803239618347817
2019,12,29,363,23.446030795839466,29.421285841744158,1.454385683353877,34.23425755292164
2019,12,30,364,23.05428451491885,27.2085253442032,1.5597835081066365,8.919515493259977
2019,12,31,365,23.16545895753306,29.130529173887812,1.772123141437598,4.2443508316432705
